Måltid;Opskrift;Beskrivelse;Inspireret af;Hovedingredienser;Estimeret protein (g/portion);Estimeret fiber (g/portion);Estimeret kalorier (kcal/portion);Tid (min);Fremgangsmåde;Tip
Frokost;Spinattærte med laks og dild;En hjemmelavet tærte med laks, spinat og dild i en sprød fuldkornsbund. Kan bages i forvejen og skæres i portioner til flere dages frokost.;Valdemarsro;Laks, spinat, æg, fuldkornsmel, mælk, frisk dild, citronsaft, grøn salat med avocado til;30;7;480;50;1. Tænd ovnen på 175 grader varmluft. 2. Lav tærtedej ved at blande 150g fuldkornsmel, 75g koldt smør og en smule salt. Tilsæt 2 spsk koldt vand og saml dejen. Tryk den ud i en smurt tærteform og forbag i 10 minutter. 3. Tø spinaten op og pres væden godt ud. Fordel spinat og laksetern på tærtebunden. 4. Pisk 3 æg med 1,5 dl mælk, hakket dild, salt og peber. Hæld blandingen over. 5. Bag i 25 til 30 minutter, til æggemassen er fast. 6. Server med en grøn salat med avocado og citronsaft.;Kan laves dagen før og opvarmes. Erstat laks med rejer eller røget torsk for variation.
Frokost;Frisk tunsalat med æg og kikærter;En proteinrig salat med tun, hårdkogte æg og kikærter i en frisk sennepsdressing. Klar på et kvarter og nem at pakke som madpakke.;Spis Bedre;Tun på dåse, 2 hårdkogte æg, 150g kikærter, bladsalat, sennepsdressing, kapers;34;8;420;15;1. Kog 2 æg i 8 minutter til de er hårdkogte. Afkøl dem i koldt vand og pil dem. 2. Dryn tun fra dåsen og skyl kikærterne. 3. Bland en dressing af 1 spsk olivenolie, 1 tsk grov sennep, citronsaft, salt og peber. 4. Anret bladsalat på en tallerken. Fordel tun, halverede æg, kikærter og kapers på toppen. 5. Dryp dressingen over.;Kan pakkes i en madkasse til frokost på farten. Tilsæt skivede radiser eller agurk for ekstra sprødhed.
Frokost;Klassisk rugbrød med tun og hytteost;Dansk frokostklassiker med tunblanding på rugbrød, toppet med sprøde radiser og karse. Simpelt, hurtigt og mættende.;I Form;2 skiver rugbrød, tun, hytteost, agurk, radiser, karse, citron, gulerodsstave til;30;9;390;10;1. Bland drænet tun med 2 spsk hytteost, et skvæt citronsaft, salt og peber. 2. Fordel blandingen på 2 skiver rugbrød. 3. Top med tynde agurke- og radiseskiver og frisk karse. 4. Server med gulerodsstave ved siden af.;Tilsæt lidt finthakket rødløg og dild i tunblandingen for ekstra smag. Kan også laves med laks fra dåse.
Frokost;Kyllingewrap med hummus og sprødt grønt;En fuldkornswrap med kylling, cremet hummus og sprødt grønt. Perfekt at rulle sammen og tage med som madpakke.;Valdemarsro;Fuldkornstortilla, kylling, hummus, rødkål, gulerod, sesamfrø, edamame;32;8;450;15;1. Skær kyllingebrystet i tynde strimler og steg dem på en varm pande med lidt olivenolie, salt og peber i 4 til 5 minutter. 2. Riv gulerødder groft og snit rødkålen fint. 3. Varm tortillaen kort på en tør pande. 4. Smør et tykt lag hummus ud over tortillaen. Fordel kylling, rødkål, gulerod og edamame på. 5. Drys med sesamfrø og rul wrappen stramt sammen. Skær den over på midten.;Brug rester af stegt kylling fra aftensmaden. Wrappen kan pakkes i folie og tages med som madpakke.
Frokost;Kikærtebowl med feta og ristede mandler;En frisk bowl med kikærter, quinoa, feta og ristede mandler i citronvinaigrette. Let at forberede og fuld af fiber.;Arla;200g kikærter, feta, mandler, tomat, agurk, citronvinaigrette, frisk mynte, quinoa;24;11;440;15;1. Kog quinoa efter anvisning og lad den køle af. 2. Rist mandlerne på en tør pande i 2 til 3 minutter. 3. Skær tomat og agurk i tern. 4. Bland en dressing af olivenolie, citronsaft, salt og peber. 5. Anret quinoa og kikærter i en skål. Top med tomat, agurk, smuldret feta, ristede mandler og frisk mynte. 6. Dryp dressingen over.;Kan forberedes aftenen før som meal prep. Quinoa kan erstattes med havreris for mere fiber.
Frokost;Linsesalat med blødkogt æg og sennep;Lune grønne linser vendt i grov sennepsvinaigrette med blødkogte æg på toppen. Mættende og fuld af smag fra sennep og friske urter.;Valdemarsro;150g grønne linser, 2 blødkogte æg, radiser, persille, grov sennepsvinaigrette;26;9;390;25;1. Kog de grønne linser i let saltet vand i 18 til 20 minutter, til de er møre men stadig har bid. Dræn og lad dem køle lidt. 2. Kog 2 æg i 6 minutter til de er blødkogte. Afkøl i koldt vand. 3. Bland en vinaigrette af olivenolie, grov sennep, hvidvinseddike, salt og peber. 4. Vend de lune linser med vinaigretten, skivede radiser og hakket persille. 5. Halver æggene og læg dem på toppen.;Linser fra dåse sparer tid, bare skyl dem godt. Tilføj lidt rygeost eller feta for ekstra smag.
Frokost;Asiatisk nudelsalat med edamame;En frisk nudelsalat med fuldkornsnudler, edamame og sprøde gulerødder i en cremet peanutdressing. Smager endnu bedre næste dag.;I Form;Fuldkornsnudler, 150g edamame, gulerod, koriander, peanutdressing, riseddike;28;8;450;20;1. Kog fuldkornsnudlerne efter anvisning. Skyl dem i koldt vand og dræn. 2. Kog edamame i 3 minutter og dræn. 3. Riv gulerødder groft. 4. Bland en dressing af 2 spsk peanutbutter, sojasauce, riseddike, lidt sesamolie og varmt vand til den rette konsistens. 5. Vend nudler, edamame og gulerødder med dressingen. 6. Top med frisk koriander og evt. ristede sesamfrø.;Tilsæt strimlet kylling for ekstra protein. Dressingen kan laves i større mængder og holde sig på køl i en uge.
Frokost;Bagt sød kartoffel med bønnefyld;En ovnbagt sød kartoffel fyldt med mosede sorte bønner, smeltet cheddar og frisk avocado. Mættende comfort food med masser af fiber.;Valdemarsro;Sød kartoffel, 150g sorte bønner, revet cheddar, avocado, limesaft, koriander;24;12;450;40;1. Tænd ovnen på 200 grader. 2. Prik huller i den søde kartoffel med en gaffel og bag den i 35 til 40 minutter, til den er helt mør. 3. Varm de sorte bønner i en gryde med et drys spidskommen og salt. Mos dem let med en gaffel. 4. Skær kartoflen op på langs og åbn den. 5. Fyld med bønneblanding, revet cheddar og avocadotern. Pres limesaft over og drys med frisk koriander.;Brug mikrobølgeovnen til kartoflen på travle dage, det tager 8 til 10 minutter. Tilsæt en klat græsk yoghurt i stedet for creme fraiche.
Frokost;Kyllingesalat med sprød bacon og ærteskud;En frisk salat med kylling, sprød bacon og sprøde ærteskud. Rugbrødet ved siden af giver ekstra fiber og holder dig mæt.;Valdemarsro;Kylling, bacon, ærteskud, cherrytomat, let dressing, solsikkekerner, 1 skive rugbrød;32;7;460;20;1. Steg 2 skiver bacon sprøde på en pande og lad dem dræne på køkkenrulle. Bryd dem i stykker. 2. Skær kyllingebrystet i tynde skiver og steg dem i baconens fedt i 4 til 5 minutter. Krydr med salt og peber. 3. Halver cherrytomaterne. 4. Bland en let dressing af yoghurt, citronsaft, salt og peber. 5. Anret ærteskud, tomater, kylling og bacon i en skål. Dryp dressingen over og drys med solsikkekerner. 6. Server med en skive rugbrød.;Brug rester af kylling fra aftensmaden for at spare tid. Erstat bacon med kalkunbacon for færre kalorier.
Frokost;Grøntsagsfrittata med feta og urter;En ovnbagt frittata med sæsonens grøntsager, feta og kikærter. Lige god varm og kold, perfekt til madpakken.;I Form / Spis Bedre;4 æg, squash, peberfrugt, feta, rødløg, basilikum, persille, 100g kikærter;28;7;420;25;1. Tænd ovnen på 180 grader varmluft. 2. Skær squash, peberfrugt og rødløg i tern og sauter dem i olivenolie i en ovnfast pande i 4 til 5 minutter. 3. Tilsæt drænede kikærter og varm med i 1 minut. 4. Pisk 4 æg med salt, peber og hakkede urter. Hæld over grøntsagerne. 5. Smuldr feta over toppen. 6. Bag i ovnen i 12 til 15 minutter, til frittataen er sat og gylden. 7. Lad den hvile 3 minutter og skær i stykker.;Frittataen er lige god varm og kold. Perfekt til madpakken næste dag.
Frokost;Linsemadpandekager med laks og avocado;Pandekager lavet på røde linser i stedet for mel, fyldt med røget laks og cremet avocado. En overraskende god og mættende frokost.;Spis Bedre;Røde linser, æg, røget laks, ½ avocado, dild, rødløg;30;8;430;30;1. Udbløt 100g røde linser i vand i 1 time. Dræn og blend dem med 1 æg og en smule salt til en jævn dej. 2. Steg tynde pandekager i lidt olivenolie på en pande ved middel varme, ca. 2 minutter på hver side. 3. Skær avocadoen i skiver og rødløget i tynde ringe. 4. Fyld pandekagerne med røget laks, avocado, rødløgsringe og frisk dild.;Pandekagedejen kan laves aftenen før. Prøv med rejer i stedet for laks.
Frokost;Quinoasalat med kylling og grillet squash;En lun quinoasalat med saftig kylling, grillet squash og smuldret feta. Nem at skalere op til meal prep for hele ugen.;Valdemarsro / Arla;Quinoa, kyllingebryst, grillet squash, feta, rucola, citrondressing;34;7;430;25;1. Kog quinoa efter anvisning og lad den køle af. 2. Skær squash i halve skiver og grill dem på en varm pande med olivenolie i 2 til 3 minutter på hver side. 3. Steg kyllingebrystet helt på panden i 6 til 7 minutter på hver side. Lad det hvile 3 minutter og skær i skiver. 4. Bland quinoa, rucola og grillet squash i en skål. Læg kyllingeskiverne oven på. 5. Smuldr feta over og dryp med en citrondressing af olivenolie, citronsaft, salt og peber.;Quinoa kan erstattes med bulgur eller havreris. Lav ekstra quinoa og opbevar i køleskabet til brug i løbet af ugen.
Frokost;Rugbrødsbowl med æg hummus og grønt;Klassisk rugbrød møder bowl-konceptet med hummus, blødkogte æg og frisk avocado. Klar på 10 minutter og fuld af fiber.;I Form;2 skiver rugbrød, 2 æg, hummus, agurk, tomat, ½ avocado, chiliflager;26;11;430;10;1. Kog 2 æg i 6 til 7 minutter til de er blødkogte. Afkøl og pil dem. 2. Rist rugbrødet og skær det i grove tern. 3. Skær agurk og tomat i tern. Skær avocadoen i skiver. 4. Anret rugbrødsterningerne i en skål. Top med hummus, æg (halveret), agurk, tomat og avocado. 5. Drys med chiliflager og lidt olivenolie.;Tilsæt lidt ristede solsikkefrø for ekstra knas. Hummus kan erstattes med baba ganoush for variation.
Frokost;Rejesalat med mango og ingefærdressing;En frisk og let salat med rejer, sød mango og edamame i en pikant ingefærdressing. Perfekt til varme dage.;Arla;Rejer, mango, bladsalat, ingefær, lime, sesamfrø, rødløg, 100g edamame, quinoa;28;7;400;15;1. Kog quinoa efter anvisning og lad den køle af. Kog edamame i 3 minutter. 2. Skær mangoen i tern og rødløget i tynde ringe. 3. Bland en dressing af revet ingefær, limesaft, lidt sesamolie, sojasauce og en smule honning. 4. Anret bladsalat, quinoa, rejer, mango, edamame og rødløg i en skål. 5. Dryp dressingen over og drys med sesamfrø.;Frossen mango fungerer fint. Byt rejer ud med kylling for en kødvariant.
Frokost;Tortilla med kylling og sorte bønner;En fyldig tortilla med krydret kylling, sorte bønner og frisk salsa. Mættende og nem at lave med rester fra aftensmaden.;Valdemarsro;Fuldkornstortilla, kylling, 150g sorte bønner, salsa, ost, iceberg;32;9;450;15;1. Steg kyllingebrystet i skiver med spidskommen, røget paprika, salt og peber i 5 minutter. 2. Varm de sorte bønner i en gryde og krydr med limesaft og en smule chili. 3. Varm tortillaen på en tør pande. 4. Fordel kylling, bønner, et par skeer salsa, revet ost og strimlet iceberg på tortillaen. 5. Rul sammen og skær på skrå.;Lav gerne ekstra kylling og bønner til næste dags frokost. Tilsæt lidt græsk yoghurt som erstatning for creme fraiche.
Frokost;Æggesalat på rugbrød med radiser;Klassisk æggesalat med mayo og sennep på rugbrød, toppet med sprøde radiser og karse. Hurtig og altid tilfredsstillende.;Arla / Spis Bedre;3 hårdkogte æg, mayo, sennep, 2 skiver rugbrød, radiser, karse, dild, gulerodsstave;24;8;400;10;1. Kog 3 æg i 9 til 10 minutter. Afkøl i koldt vand og pil dem. 2. Hak æggene groft og bland med 1 spsk mayo, 1 tsk grov sennep, hakket dild, salt og peber. 3. Fordel æggesalaten på 2 skiver rugbrød. 4. Top med tynde radiseskiver og frisk karse. 5. Server med gulerodsstave ved siden af.;Erstat halvdelen af mayen med græsk yoghurt for en lettere version. Tilsæt lidt purløg for ekstra friskhed.
Frokost;Lun broccolisalat med kylling og mandler;En lun salat med dampet broccoli, saftig kylling og knasende mandler i en let yoghurtdressing. Quinoa gør den ekstra mættende.;I Form;Broccoli, kyllingebryst, mandler, solsikkekerner, yoghurtdressing, quinoa;34;8;430;20;1. Kog quinoa efter anvisning. 2. Del broccolien i små buketter og damp dem i 3 til 4 minutter, så de stadig har bid. 3. Steg kyllingebrystet helt i 6 til 7 minutter på hver side med salt og peber. Lad det hvile og skær det i skiver. 4. Rist mandler og solsikkekerner på en tør pande. 5. Bland en dressing af 2 spsk yoghurt, citronsaft, olivenolie, salt og peber. 6. Bland quinoa og broccoli i en skål. Læg kyllingeskiver oven på, drys med mandler og kerner, og dryp dressingen over.;Kan laves med dampet grønkål i stedet for broccoli om vinteren.
Frokost;Tun i fuldkornspita med hytteost;Tunblanding med hytteost i en varm fuldkornspita med friske grøntsager og edamame. En komplet madpakke på 10 minutter.;Arla / Mummum;Fuldkornspita, tun, hytteost, rucola, tomat, agurk, citron, edamame;30;7;410;10;1. Bland drænet tun med 2 spsk hytteost, et skvæt citronsaft, salt og peber. 2. Varm fuldkornspitaen kort i ovnen eller på en pande. 3. Skær den op på den ene side og fyld med tunblanding, rucola, tomatskiver, agurk og edamame.;Perfekt madpakke. Pak fyldet separat fra pitaen, så den ikke bliver blød.
Frokost;Grøn salat med linser rødbeder og valnødder;En farverig salat med lune linser, søde bagte rødbeder og knasende valnødder. Feta og balsamico binder det hele sammen.;Spis Bedre;150g grønne linser, bagte rødbeder, valnødder, feta, rucola, balsamico;24;11;420;30;1. Kog de grønne linser i 18 til 20 minutter. Dræn og lad dem køle lidt. 2. Skær bagte rødbeder i kvarte (brug vakuumpakkede for nemheds skyld). 3. Rist valnødderne på en tør pande i 2 minutter. 4. Bland en dressing af olivenolie, balsamicoeddike, salt og peber. 5. Anret rucola på en tallerken. Top med lune linser, rødbeder, smuldret feta og valnødder. 6. Dryp dressingen over.;Rødbederne kan erstattes med bagte gulerødder. Gedeost fungerer også fint i stedet for feta.
Frokost;Kyllingebowl med havreris og edamame;En asiatisk-inspireret bowl med kylling, havreris og edamame i sojasauce. Havreris giver ekstra fiber og en dejlig nøddeagtig smag.;Valdemarsro / I Form;Kylling, havreris, 100g edamame, gulerod, sojasauce, sesamfrø, ingefær;34;9;470;25;1. Kog havreris efter anvisning. 2. Steg kyllingebrystet i skiver med revet ingefær, sojasauce og lidt sesamolie i 5 minutter. 3. Kog edamame i 3 minutter. 4. Riv gulerødder groft. 5. Anret havreris i en skål. Fordel kylling, edamame og gulerod på toppen. 6. Dryp med lidt sojasauce og drys med sesamfrø.;Lav ekstra havreris til brug som base i frokostbowls resten af ugen.
Frokost;Sprød falafel i pitabrød med tahindressing;Hjemmelavede falafler af kikærter i varm pitabrød med friske grøntsager og cremet tahindressing. Mættende og fuld af fiber.;Spis Bedre / Valdemarsro;Kikærter, persille, spidskommen, fuldkornspita, tomat, agurk, rødløg, tahini;28;10;430;30;1. Blend 200g drænede kikærter med en håndfuld persille, 1 fed hvidløg, 1 tsk spidskommen, salt og peber til en grov masse. Tilsæt 1 spsk mel hvis det er for løst. 2. Form til små flade frikadeller med fugtige hænder. 3. Steg dem i olivenolie ved middel varme i 3 til 4 minutter på hver side, til de er sprøde og gyldne. 4. Bland en tahindressing af 2 spsk tahini, citronsaft, 1 fed revet hvidløg og vand til den rette konsistens. 5. Varm pitabrødet kort og fyld med falafel, tomattern, agurkeskiver og rødløgsringe. 6. Dryp tahindressingen over.;Falafelblandingen kan laves aftenen før og opbevares i køleskabet. Byt pitabrød ud med en fuldkornstortilla for en wrap-version.
Frokost;Lun laksesalat med søde kartofler og sennep;Stegt laks i store flager på en bund af lune søde kartofler og frisk salat. Sennepsdressingen giver et fint pift.;Arla / I Form;Laks, søde kartofler, bladsalat, rødløg, sennepsdressing, knuste hørfrø;32;8;450;30;1. Tænd ovnen på 200 grader. Skær søde kartofler i tern og bag dem med olivenolie og salt i 20 minutter. 2. Krydr laksefileten med salt og peber og steg den på panden i 4 minutter på hver side. Pil den i store flager. 3. Bland en dressing af 1 spsk grov sennep, olivenolie, citronsaft, salt og peber. 4. Anret bladsalat på en tallerken med lune søde kartofler, lakseflager og tynde rødløgsringe. 5. Dryp sennepsdressingen over og drys med knuste hørfrø.;Brug rester af bagt laks fra aftensmaden. Hørfrø skal altid være knuste for at kroppen kan optage næringsstofferne.
Frokost;Edamamebowl med æg og sesamdressing;En farverig bowl med edamame, blødkogte æg, avocado og sprøde gulerødder. Sesamdressingen binder det hele sammen.;I Form / Spis Bedre;200g edamame, 2 æg, gulerod, agurk, avocado, sesamfrø, sojasauce, riseddike, fuldkornsris;28;9;440;20;1. Kog fuldkornsris efter anvisning og lad det køle lidt. 2. Kog edamame i 3 minutter og dræn. 3. Kog 2 æg i 7 minutter til de er blødkogte. Afkøl og halver dem. 4. Riv gulerødder groft og skær agurk i tynde skiver. Skær avocadoen i skiver. 5. Bland en dressing af sojasauce, riseddike, lidt sesamolie og revet ingefær. 6. Anret ris i en skål. Fordel edamame, æg, gulerod, agurk og avocado i sektioner. 7. Dryp dressingen over og drys med sesamfrø.;Tilsæt kimchi for en fermenteret dimension og ekstra fiber. Resten af risen kan bruges til en hurtig wok-ret om aftenen.
Frokost;Hytteost-pandekager med røget laks;Lette pandekager lavet med hytteost og havregryn, serveret med røget laks og frisk dild. Hurtige at lave og overraskende mættende.;Arla / Valdemarsro;200g hytteost, 2 æg, havregryn, røget laks, agurk, dild, citron, knuste hørfrø;30;7;410;15;1. Blend 200g hytteost, 2 æg og 3 spsk havregryn til en jævn dej. Tilsæt 1 spsk knuste hørfrø. 2. Varm lidt smør i en pande ved middel varme. Kom ca. ½ dl dej per pandekage på panden. 3. Steg i 2 til 3 minutter på hver side, til de er gyldne. 4. Skær agurk i tynde skiver. 5. Anret pandekagerne med røget laks, agurkeskiver, frisk dild og et skvæt citronsaft.;Pandekagedejen kan laves aftenen før. De er også gode kolde til madpakken.
Frokost;Mexicansk bønnesalat med kylling og lime;En frisk og krydret bønnesalat med kylling, sorte bønner, kidneybønner og lime. Fuld af fiber og perfekt til meal prep.;Valdemarsro;Kylling, 100g sorte bønner, 100g kidneybønner, majs, tomat, rødløg, lime, koriander, spidskommen;34;12;450;20;1. Steg kyllingebrystet med spidskommen, røget paprika og salt i 6 til 7 minutter på hver side. Lad det hvile og skær i skiver. 2. Dræn og skyl sorte bønner og kidneybønner. 3. Skær tomater i tern og rødløg i fine ringe. 4. Bland bønner, majs, tomat og rødløg i en skål. 5. Pres lime over og krydr med salt og en smule olivenolie. 6. Anret bønnesalaten med kyllingeskiver og frisk koriander på toppen.;Lav ekstra bønnesalat og brug den som fyld i en wrap eller til en hurtig omelet næste dag.
Frokost;Rugbrødssandwich med kylling og pesto;Et smagfuldt rugbrødssandwich med kylling, pesto, mozzarella og soltørrede tomater. Edamame ved siden af booster proteinet.;Valdemarsro / Arla;2 skiver rugbrød, kyllingebryst, grøn pesto, mozzarella, soltørrede tomater, rucola, 100g edamame;32;9;440;15;1. Steg kyllingebrystet med salt og peber i 6 til 7 minutter på hver side. Lad det hvile og skær i tynde skiver. 2. Kog edamame i 3 minutter og dræn. 3. Smør pesto på begge skiver rugbrød. 4. Læg kyllingeskiver, skiveret mozzarella, hakkede soltørrede tomater og rucola på den ene skive. 5. Klap sandwichen sammen og skær over på skrå. 6. Server med edamame ved siden af.;Brug rester af kylling fra aftensmaden for at spare tid. Pestoen kan erstattes med hummus for en anden smagsprofil.
